[loop] ===== candidate: qwen3.5-122b =====
[loop] swapping big-thinker -> PROFILE=qwen3.5-122b on llm-lxc
lane 'big-thinker' down
9317a0081316a2894788c34b7367bfec8c127e83e29ff5adab68add97b602d7d
lane 'big-thinker' [qwen3.5-122b / llamacpp] -> :8000  gpus=0,1,2  mem=0.90
watch it come up:  lane logs big-thinker
[loop] waiting for big-thinker /health (timeout 600s)
[loop] big-thinker healthy after 10s
[run.sh] thinking-OFF for qwen3.5-122b
[run.sh] candidate=qwen3.5-122b api_alias=big-thinker label=qwen3_5_122b
START 131 chunks | model=qwen3.5-122b schema=probe_qwen3_5_122b
02:02:21 [1/131] 00b91853 | 15 props | 4 grounded 10 bounced 1 miss | 17s | total 4 recs | elapsed 1m eta ~159m
07:24:23 [121/131] e89b4426 | 4 props | 2 grounded 2 bounced 0 miss | 5s | total 240 recs | elapsed 169m eta ~14m
07:26:23 [122/131] e98b9790 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 171m eta ~13m
07:26:32 [123/131] ea75db75 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 241 recs | elapsed 171m eta ~11m
07:26:44 [124/131] f04f1ce7 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 242 recs | elapsed 171m eta ~10m
07:27:50 [125/131] f2484ba6 | 5 props | 1 grounded 1 bounced 3 miss | 4s | total 243 recs | elapsed 172m eta ~8m
07:29:00 [126/131] f322041c | 5 props | 5 grounded 0 bounced 0 miss | 7s | total 248 recs | elapsed 173m eta ~7m
[HB +173m] 126/131 (96%) | accept 72/83 chunks (87%) | 6.2 tok/s | ETA ~7m
07:30:42 [127/131] f4d2835a | 8 props | 5 grounded 3 bounced 0 miss | 9s | total 253 recs | elapsed 175m eta ~6m
07:32:42 [128/131] f5225707 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 177m eta ~4m
07:34:43 [129/131] f577aefa | 9 props | 6 grounded 3 bounced 0 miss | 14s | total 259 recs | elapsed 179m eta ~3m
07:36:43 [130/131] faac0c09 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 181m eta ~1m
07:38:44 [131/131] fec197a5 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 183m eta ~0m
DONE 131 chunks seen, 259 records, 46 extract-fails, 183m
{
  "label": "llama_3_3_70b",
  "model": "llama-3.3-70b",
  "grounding_pass_rate": 0.689,
  "cross_context_entities": 37,
  "smoking_gun": false,
  "records_per_min": 1.42,
  "prod_untouched": true
}
wrote probe/RESULTS.md
[run.sh] done -> probe/results/llama_3_3_70b/ , probe/RESULTS.md
[loop] llama-3.3-70b scored OK
[loop] ===== candidate: gemma-4-31b =====
[loop] swapping big-thinker -> PROFILE=gemma-4-31b on llm-lxc
lane 'big-thinker' down
1c5337da3984de2fb3b50144f8fd896e6988a9f60fd38b1d743756a4b0bed41d
lane 'big-thinker' [gemma-4-31b / llamacpp] -> :8000  gpus=0,1,2  mem=0.90
watch it come up:  lane logs big-thinker
[loop] waiting for big-thinker /health (timeout 600s)
[loop] big-thinker healthy after 10s
[run.sh] candidate=gemma-4-31b api_alias=big-thinker label=gemma_4_31b
START 131 chunks | model=gemma-4-31b schema=probe_gemma_4_31b
07:40:57 [1/131] 00b91853 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 2m eta ~260m
07:42:57 [2/131] 01c962d1 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 4m eta ~258m
07:43:21 [3/131] 0218d73a | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 0 recs | elapsed 4m eta ~188m
07:45:21 [4/131] 02866c89 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 6m eta ~203m
07:47:21 [5/131] 033f651c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 8m eta ~212m
07:49:21 [6/131] 03e87fde | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 10m eta ~217m
07:51:21 [7/131] 04cfa1b6 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 12m eta ~220m
07:53:21 [8/131] 0526db35 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 14m eta ~222m
07:55:21 [9/131] 05eeb863 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 16m eta ~222m
07:57:21 [10/131] 06140f01 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 18m eta ~223m
07:59:22 [11/131] 06636e2b | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 20m eta ~223m
08:01:22 [12/131] 068761f4 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 22m eta ~222m
08:03:22 [13/131] 07816deb | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 24m eta ~222m
08:04:04 [14/131] 087eea79 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 1 recs | elapsed 25m eta ~210m
[HB +25m] 14/131 (11%) | accept 1/2 chunks (50%) | 0.5 tok/s | ETA ~210m
08:06:04 [15/131] 0a12cf2d | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 27m eta ~210m
08:08:04 [16/131] 0cf406a0 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 29m eta ~209m
08:10:04 [17/131] 0d23571f | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 31m eta ~209m
08:12:04 [18/131] 116b49f5 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 33m eta ~208m
08:12:54 [19/131] 1300ce41 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 2 recs | elapsed 34m eta ~200m
08:14:54 [20/131] 1367237b | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 36m eta ~200m
08:16:54 [21/131] 15ed8a8b | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 38m eta ~199m
08:18:54 [22/131] 16e4041c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 40m eta ~198m
08:20:54 [23/131] 18836f14 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 42m eta ~197m
08:22:54 [24/131] 1e02a6d9 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 44m eta ~196m
08:24:54 [25/131] 1e440015 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 46m eta ~195m
08:26:55 [26/131] 20579547 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 48m eta ~194m
08:28:55 [27/131] 219cf6f0 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 50m eta ~192m
08:29:36 [28/131] 22fa65f0 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 3 recs | elapsed 51m eta ~186m
[HB +51m] 28/131 (21%) | accept 3/4 chunks (75%) | 0.6 tok/s | ETA ~186m
08:31:36 [29/131] 252e694c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 53m eta ~185m
08:33:36 [30/131] 2a544bbc | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 55m eta ~184m
08:34:14 [31/131] 2c14400d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 3 recs | elapsed 55m eta ~178m
08:36:14 [32/131] 2f9b6b00 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 57m eta ~177m
08:38:14 [33/131] 2fb42c37 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 59m eta ~176m
08:40:14 [34/131] 373a5386 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 61m eta ~175m
08:41:01 [35/131] 3910708a | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 4 recs | elapsed 62m eta ~170m
08:43:01 [36/131] 394571fc | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 64m eta ~169m
08:45:01 [37/131] 41dabd58 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 66m eta ~168m
08:47:01 [38/131] 45b396a2 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 68m eta ~167m
08:49:01 [39/131] 45d62bc0 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 70m eta ~165m
08:51:01 [40/131] 4650ffb5 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 72m eta ~164m
08:53:01 [41/131] 473c3a74 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 74m eta ~163m
08:55:02 [42/131] 47aaf000 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 76m eta ~161m
08:57:02 [43/131] 482eddca | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 78m eta ~160m
08:59:02 [44/131] 51aecffc | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 80m eta ~158m
09:01:02 [45/131] 541aa6c3 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 82m eta ~157m
09:03:02 [46/131] 589eec8f | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 84m eta ~155m
09:04:14 [47/131] 5c6c965f | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 5 recs | elapsed 85m eta ~152m
[HB +85m] 47/131 (36%) | accept 5/7 chunks (71%) | 0.7 tok/s | ETA ~152m
09:06:14 [48/131] 5c8d6c0e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 87m eta ~151m
09:08:14 [49/131] 5de1031c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 89m eta ~149m
09:10:14 [50/131] 5e256164 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 91m eta ~148m
09:12:14 [51/131] 5e6343dc | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 93m eta ~146m
09:14:14 [52/131] 5f81ca8c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 95m eta ~145m
09:16:14 [53/131] 611634aa | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 97m eta ~143m
09:18:14 [54/131] 62990fb6 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 99m eta ~142m
09:20:15 [55/131] 65ebfbd5 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 101m eta ~140m
09:22:15 [56/131] 6679e38e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 103m eta ~138m
09:24:15 [57/131] 67720eb8 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 105m eta ~137m
09:24:54 [58/131] 68477726 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 6 recs | elapsed 106m eta ~133m
[HB +106m] 58/131 (44%) | accept 6/8 chunks (75%) | 0.4 tok/s | ETA ~133m
09:26:55 [59/131] 689e83f8 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 108m eta ~132m
09:28:55 [60/131] 6d6e3477 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 110m eta ~130m
09:30:55 [61/131] 6dcdd138 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 112m eta ~128m
09:31:52 [62/131] 72459cf9 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 7 recs | elapsed 113m eta ~126m
09:33:01 [63/131] 75f1e685 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 8 recs | elapsed 114m eta ~123m
09:35:01 [64/131] 7684c0ad | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 116m eta ~122m
09:37:01 [65/131] 79a73f80 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 118m eta ~120m
09:39:01 [66/131] 80543476 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 120m eta ~118m
09:41:01 [67/131] 820ae86f | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 122m eta ~117m
09:43:02 [68/131] 822aef17 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 124m eta ~115m
09:45:02 [69/131] 8427ffd8 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 126m eta ~113m
09:47:02 [70/131] 891f9759 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 128m eta ~112m
09:49:02 [71/131] 89503c71 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 130m eta ~110m
09:51:02 [72/131] 8953078b | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 132m eta ~108m
09:53:02 [73/131] 8c172863 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 134m eta ~107m
09:53:55 [74/131] 982909dd | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 9 recs | elapsed 135m eta ~104m
[HB +135m] 74/131 (56%) | accept 9/11 chunks (82%) | 1.0 tok/s | ETA ~104m
09:55:55 [75/131] 9b6b1cd3 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 137m eta ~102m
09:57:55 [76/131] 9c4e43f8 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 139m eta ~101m
09:59:55 [77/131] 9d94e222 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 141m eta ~99m
10:00:46 [78/131] 9e91de0d | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 10 recs | elapsed 142m eta ~96m
10:02:46 [79/131] a5e06e27 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 144m eta ~95m
10:04:46 [80/131] a628e4b0 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 146m eta ~93m
10:06:46 [81/131] a9a910d3 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 148m eta ~91m
10:07:54 [82/131] a9f68831 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 11 recs | elapsed 149m eta ~89m
10:09:54 [83/131] aa6a5049 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 151m eta ~87m
10:11:54 [84/131] ac4d90f7 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 153m eta ~86m
10:13:54 [85/131] ad7830c3 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 155m eta ~84m
10:15:54 [86/131] ada0bac2 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 157m eta ~82m
10:17:54 [87/131] adbe69ab | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 159m eta ~80m
10:19:54 [88/131] b17d755e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 161m eta ~79m
10:21:54 [89/131] b311511e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 163m eta ~77m
10:23:54 [90/131] b35abc24 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 165m eta ~75m
10:25:54 [91/131] b4ad4488 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 167m eta ~73m
10:27:54 [92/131] b5e0de27 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 169m eta ~72m
10:29:55 [93/131] b688184f | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 171m eta ~70m
10:30:51 [94/131] b79ad129 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 12 recs | elapsed 172m eta ~68m
[HB +172m] 94/131 (72%) | accept 12/14 chunks (86%) | 0.8 tok/s | ETA ~68m
10:31:24 [95/131] b8857ebb | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 12 recs | elapsed 172m eta ~65m
10:33:24 [96/131] b8b19283 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 174m eta ~64m
10:34:19 [97/131] b9c845b8 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 13 recs | elapsed 175m eta ~61m
10:36:19 [98/131] bb335df5 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 177m eta ~60m
10:38:19 [99/131] c20d105d | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 179m eta ~58m
10:38:59 [100/131] c2499a93 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 14 recs | elapsed 180m eta ~56m
10:40:59 [101/131] c37cd731 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 182m eta ~54m
10:42:59 [102/131] c4eb55ae | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 184m eta ~52m
10:44:59 [103/131] c9562cbd | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 186m eta ~51m
10:46:59 [104/131] d45db77e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 188m eta ~49m
10:48:59 [105/131] d48c9f0e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 190m eta ~47m
10:49:59 [106/131] d4b6b43e | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 15 recs | elapsed 191m eta ~45m
[HB +191m] 106/131 (81%) | accept 15/18 chunks (83%) | 1.7 tok/s | ETA ~45m
10:50:53 [107/131] d5a323cb | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 16 recs | elapsed 192m eta ~43m
10:52:53 [108/131] d5fb4666 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 194m eta ~41m
10:53:48 [109/131] d6cffb74 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 17 recs | elapsed 195m eta ~39m
10:55:48 [110/131] d739cd20 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 197m eta ~38m
10:56:14 [111/131] d8e5807d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 17 recs | elapsed 197m eta ~36m
10:57:00 [112/131] d9c072bc | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 18 recs | elapsed 198m eta ~34m
10:57:47 [113/131] db098e4a | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 19 recs | elapsed 199m eta ~32m
10:59:47 [114/131] dc97531f | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 201m eta ~30m
11:01:47 [115/131] dee01196 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 203m eta ~28m
11:03:47 [116/131] e18785f6 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 205m eta ~26m
11:04:37 [117/131] e30fb062 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 20 recs | elapsed 206m eta ~25m
11:06:37 [118/131] e3505a2e | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 208m eta ~23m
11:08:37 [119/131] e4797b54 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 210m eta ~21m
11:10:37 [120/131] e5cea03f | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 212m eta ~19m
11:12:37 [121/131] e89b4426 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 214m eta ~18m
11:14:37 [122/131] e98b9790 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 216m eta ~16m
11:15:31 [123/131] ea75db75 | 1 props | 1 grounded 0 bounced 0 miss | 2s | total 21 recs | elapsed 217m eta ~14m
[HB +217m] 123/131 (94%) | accept 21/25 chunks (84%) | 2.2 tok/s | ETA ~14m
11:16:23 [124/131] f04f1ce7 | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 22 recs | elapsed 217m eta ~12m
11:18:23 [125/131] f2484ba6 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 219m eta ~11m
11:20:24 [126/131] f322041c | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 221m eta ~9m
11:22:24 [127/131] f4d2835a | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 223m eta ~7m
11:24:24 [128/131] f5225707 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 225m eta ~5m
11:26:24 [129/131] f577aefa | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 227m eta ~4m
11:28:24 [130/131] faac0c09 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 229m eta ~2m
11:30:24 [131/131] fec197a5 | EXTRACT FAIL (ReadTimeout) — skipped | elapsed 231m eta ~0m
DONE 131 chunks seen, 22 records, 105 extract-fails, 231m
{
  "label": "gemma_4_31b",
  "model": "gemma-4-31b",
  "grounding_pass_rate": 1.0,
  "cross_context_entities": 3,
  "smoking_gun": false,
  "records_per_min": 0.1,
  "prod_untouched": true
}
wrote probe/RESULTS.md
[run.sh] done -> probe/results/gemma_4_31b/ , probe/RESULTS.md
[loop] gemma-4-31b scored OK
[loop] all candidates done; RESULTS.md updated. (trap restores qwen3-14b)
[loop] === restoring default PROFILE=qwen3-14b ===
[loop] swapping big-thinker -> PROFILE=qwen3-14b on llm-lxc
lane 'big-thinker' down
fdc4bfc6177be6e0f46b1fd9333bd50e6d2d9fcd51914e38037ea8f5034fc561
lane 'big-thinker' [qwen3-14b / llamacpp] -> :8000  gpus=0,1,2  mem=0.90
watch it come up:  lane logs big-thinker
[loop] waiting for big-thinker /health (timeout 600s)
[loop] big-thinker healthy after 10s
[loop] default qwen3-14b restored and healthy
